date,fund_house,aum_lakh_crore,aum_crore,num_schemes
2025-03-31,Franklin Templeton,1.1,110471,198
2025-03-31,UTI Mutual Fund,0.96,95742,193
2025-06-30,SBI Mutual Fund,9.19,919123,150
2025-06-30,ICICI Prudential MF,7.06,706433,193
2025-06-30,HDFC Mutual Fund,6.61,660857,233
2025-06-30,Nippon India MF,4.33,432975,236
2025-06-30,Axis Mutual Fund,3.27,326630,233
2025-06-30,Kotak Mahindra MF,2.96,296246,245
2025-06-30,Mirae Asset MF,2.2,220285,195
2025-06-30,DSP Mutual Fund,1.44,144325,238
2025-06-30,Franklin Templeton,1.14,113940,221
2025-06-30,UTI Mutual Fund,0.99,98748,202
2025-09-30,SBI Mutual Fund,9.46,946079,194
2025-09-30,ICICI Prudential MF,7.27,727152,213
2025-09-30,HDFC Mutual Fund,6.8,680239,243
2025-09-30,Nippon India MF,4.46,445673,152
2025-09-30,Axis Mutual Fund,3.36,336210,173
2025-09-30,Kotak Mahindra MF,3.05,304934,225
2025-09-30,Mirae Asset MF,2.27,226746,180
2025-09-30,DSP Mutual Fund,1.49,148557,220
2025-09-30,Franklin Templeton,1.17,117282,189
2025-09-30,UTI Mutual Fund,1.02,101644,230
2025-12-31,SBI Mutual Fund,9.71,970883,164
2025-12-31,ICICI Prudential MF,7.46,746216,170
2025-12-31,HDFC Mutual Fund,6.98,698073,170
2025-12-31,Nippon India MF,4.57,457358,209
2025-12-31,Axis Mutual Fund,3.45,345024,242
2025-12-31,Kotak Mahindra MF,3.13,312929,214
2025-12-31,Mirae Asset MF,2.33,232691,170
2025-12-31,DSP Mutual Fund,1.52,152452,204
2025-12-31,Franklin Templeton,1.2,120357,218
2025-12-31,UTI Mutual Fund,1.04,104309,228
